Location_ID,Latitude,Longitude,Time_of_Day,Day_of_Week,Vehicle_Count,Weather,Accidents,Avg_Speed,Congestion
LOC_013,12.875307,77.509343,00:00:00,3,209.5188047769169,Rainy,0,17.778008991225988,0
LOC_001,12.997885,77.598988,00:30:00,3,27.0,Cloudy,1,58.7,0
LOC_012,12.971071,77.508549,01:00:00,3,70.0,Rainy,0,,0
LOC_008,12.887388,77.55805,01:30:00,3,41.0,Foggy,0,51.1,0
LOC_009,12.954384,77.521096,02:00:00,3,51.0,Cloudy,0,46.6,0
LOC_002,12.875002,77.534088,02:30:00,3,32.0,Rainy,0,51.9,0
LOC_015,12.999977,77.610745,03:00:00,3,59.0,Sunny,0,46.6,0
LOC_007,13.048436,77.629628,03:30:00,3,209.5188047769169,Cloudy,0,17.778008991225988,0
LOC_002,12.875002,77.534088,04:00:00,3,36.0,Sunny,0,52.0,0
LOC_009,12.954384,77.521096,04:30:00,3,51.0,Sunny,0,49.5,0
LOC_005,13.017294,77.4913,05:00:00,3,40.0,Sunny,1,47.5,0
LOC_014,12.909768,77.659499,05:30:00,3,64.0,Sunny,0,44.4,0
LOC_011,12.913728,77.557319,06:00:00,3,57.0,Rainy,0,,0
LOC_010,12.875959,77.681443,06:30:00,3,53.0,Rainy,0,44.7,0
LOC_015,12.999977,77.610745,07:00:00,3,176.0,Cloudy,0,28.2,0
LOC_014,12.909768,77.659499,07:30:00,3,178.0,,0,21.8,0
LOC_006,13.00534,77.651164,08:00:00,3,114.0,Cloudy,0,33.3,0
LOC_010,12.875959,77.681443,08:30:00,3,203.0,Rainy,0,19.1,1
LOC_004,12.914642,77.651886,09:00:00,3,94.0,Cloudy,0,39.9,0
LOC_012,12.971071,77.508549,09:30:00,3,163.0,Sunny,0,32.0,0
LOC_002,12.875002,77.534088,10:00:00,3,42.0,Rainy,0,54.4,0
LOC_001,12.997885,77.598988,10:30:00,3,209.5188047769169,Cloudy,0,17.778008991225988,0
LOC_011,12.913728,77.557319,11:00:00,3,52.0,Sunny,0,53.9,0
LOC_004,12.914642,77.651886,11:30:00,3,35.0,Cloudy,0,57.1,0
LOC_013,12.875307,77.509343,12:00:00,3,58.0,Foggy,0,52.8,0
LOC_005,13.017294,77.4913,12:30:00,3,32.0,Cloudy,0,54.5,0
LOC_002,12.875002,77.534088,13:00:00,3,37.0,,0,50.0,0
LOC_014,12.909768,77.659499,13:30:00,3,61.0,Cloudy,0,45.8,0
LOC_004,12.914642,77.651886,14:00:00,3,36.0,Cloudy,0,55.9,0
LOC_014,12.909768,77.659499,14:30:00,3,81.0,Rainy,0,44.5,0
LOC_002,12.875002,77.534088,15:00:00,3,29.0,Rainy,0,54.5,0
LOC_007,13.048436,77.629628,15:30:00,3,47.0,Foggy,2,46.3,0
LOC_005,13.017294,77.4913,16:00:00,3,49.0,Rainy,0,45.3,0
LOC_008,12.887388,77.55805,16:30:00,3,42.0,Sunny,0,51.5,0
LOC_011,12.913728,77.557319,17:00:00,3,209.5188047769169,Sunny,0,17.778008991225988,0
LOC_014,12.909768,77.659499,17:30:00,3,204.0,Foggy,0,18.8,1
LOC_006,13.00534,77.651164,18:00:00,3,106.0,Sunny,0,35.6,0
LOC_003,12.925006,77.607853,18:30:00,3,93.0,Sunny,0,42.9,0
LOC_006,13.00534,77.651164,19:00:00,3,118.0,Cloudy,0,,0
LOC_006,13.00534,77.651164,19:30:00,3,,Rainy,1,27.8,0
LOC_004,12.914642,77.651886,20:00:00,3,39.0,Sunny,0,53.1,0
LOC_011,12.913728,77.557319,20:30:00,3,48.0,Sunny,0,47.9,0
LOC_005,13.017294,77.4913,21:00:00,3,56.0,Rainy,0,,0
LOC_012,12.971071,77.508549,21:30:00,3,52.0,Sunny,0,52.1,0
LOC_015,12.999977,77.610745,22:00:00,3,61.0,Sunny,0,49.5,0
LOC_011,12.913728,77.557319,22:30:00,3,62.0,Rainy,1,47.5,0
LOC_011,12.913728,77.557319,23:00:00,3,48.0,Cloudy,1,50.3,0
LOC_002,12.875002,77.534088,23:30:00,3,,Sunny,0,52.2,0
LOC_010,12.875959,77.681443,00:00:00,4,58.0,Rainy,1,49.4,0
LOC_011,12.913728,77.557319,00:30:00,4,56.0,Sunny,0,,0
LOC_003,12.925006,77.607853,01:00:00,4,,Sunny,0,50.5,0
LOC_009,12.954384,77.521096,01:30:00,4,42.0,,0,50.7,0
LOC_012,12.971071,77.508549,02:00:00,4,59.0,Foggy,0,45.6,0
LOC_004,12.914642,77.651886,02:30:00,4,36.0,Foggy,0,54.9,0
LOC_003,12.925006,77.607853,03:00:00,4,40.0,Rainy,0,47.2,0
LOC_008,12.887388,77.55805,03:30:00,4,44.0,Foggy,0,50.2,0
LOC_007,13.048436,77.629628,04:00:00,4,48.0,Rainy,0,52.0,0
LOC_005,13.017294,77.4913,04:30:00,4,37.0,,0,53.1,0
LOC_015,12.999977,77.610745,05:00:00,4,58.0,Cloudy,0,53.4,0
LOC_011,12.913728,77.557319,05:30:00,4,66.0,Rainy,0,45.3,0
LOC_012,12.971071,77.508549,06:00:00,4,57.0,Foggy,0,,0
LOC_009,12.954384,77.521096,06:30:00,4,42.0,Cloudy,1,53.8,0
LOC_004,12.914642,77.651886,07:00:00,4,105.0,Foggy,0,41.4,0
LOC_011,12.913728,77.557319,07:30:00,4,164.0,Sunny,0,29.1,0
LOC_006,13.00534,77.651164,08:00:00,4,107.0,Sunny,0,41.0,0
LOC_014,12.909768,77.659499,08:30:00,4,169.0,Cloudy,0,27.1,0
LOC_013,12.875307,77.509343,09:00:00,4,174.0,Sunny,0,26.2,0
LOC_013,12.875307,77.509343,09:30:00,4,180.0,Sunny,0,27.3,0
LOC_001,12.997885,77.598988,10:00:00,4,30.0,Rainy,0,52.6,0
LOC_004,12.914642,77.651886,10:30:00,4,34.0,Foggy,0,55.3,0
LOC_014,12.909768,77.659499,11:00:00,4,68.0,Rainy,0,41.9,0
LOC_001,12.997885,77.598988,11:30:00,4,22.0,,0,53.5,0
LOC_013,12.875307,77.509343,12:00:00,4,62.0,Sunny,0,49.0,0
LOC_006,13.00534,77.651164,12:30:00,4,55.0,,0,45.0,0
LOC_007,13.048436,77.629628,13:00:00,4,209.5188047769169,Foggy,0,17.778008991225988,0
